label,position,val-2,val-3,val-4,val-5,val-6,val-7,val-8,val-9
label_4,1471,6,5,0,0,7,6,6,2
label_4,1472,6,5,0,0,7,6,6,2
label_4,1473,5,5,0,0,7,5,6,2
label_4,1474,5,5,0,0,7,5,6,2
label_4,1475,5,5,0,0,7,5,6,2
label_4,1476,5,5,0,0,3,5,6,2
label_4,1477,5,5,0,0,3,5,6,2
label_4,1478,5,5,0,0,3,5,6,2
label_4,1479,5,5,0,0,3,5,6,2
label_4,1480,4,5,0,0,3,5,6,2
label_4,1481,4,5,0,0,3,5,6,2
label_4,1482,4,5,0,0,3,5,6,2
label_4,1483,4,5,0,0,3,5,6,2
label_4,1484,4,5,0,0,3,5,6,2
label_4,1485,4,5,0,0,3,5,6,2
label_4,1486,4,4,0,0,3,5,6,2
label_4,1487,4,4,0,0,3,5,6,2
label_4,1488,4,4,0,0,3,5,6,2
label_4,1489,4,4,0,0,3,5,6,2
label_4,1490,4,4,0,0,3,5,6,2
label_4,1491,4,4,0,0,3,5,6,2
label_4,1492,4,4,0,0,3,5,6,2
label_4,1493,4,4,0,0,3,5,6,2
label_4,1494,4,4,0,0,3,5,6,2
label_4,1495,4,4,0,0,3,5,6,2
label_4,1496,4,4,0,0,3,5,6,2
label_4,1497,4,4,0,0,3,5,6,2
label_4,1498,4,4,0,0,3,5,6,2
label_4,1499,4,4,0,0,3,5,6,2
label_4,1500,4,4,0,0,3,5,6,2
label_4,1501,4,4,0,0,3,5,6,2
label_4,1502,4,4,0,0,3,5,6,2
label_4,1503,4,4,0,0,3,5,6,2
label_4,1504,4,4,0,0,3,5,6,2
label_4,1505,4,4,0,0,3,5,6,2
label_4,1506,4,4,0,0,3,5,5,2
label_4,1507,4,4,0,0,2,5,5,2
label_4,1508,4,4,0,0,2,5,5,2
label_4,1509,4,4,0,0,2,5,5,2
label_4,1510,3,4,0,0,2,4,5,2
label_4,1511,3,4,0,0,2,4,5,2
label_4,1512,3,4,0,0,2,4,5,2
label_4,1513,3,4,0,0,2,4,2,2
label_4,1514,3,4,0,0,2,4,2,2
label_4,1515,3,4,0,0,2,4,2,2
label_4,1516,3,4,0,0,2,4,2,2
label_4,1517,3,4,0,0,2,4,2,2
label_4,1518,3,4,0,0,2,4,2,2
label_4,1519,3,3,0,0,2,2,2,2
label_4,1520,3,3,0,0,2,2,2,2
label_4,1521,3,3,0,0,2,2,2,2
label_4,1522,2,3,0,0,2,2,2,2
label_4,1523,2,3,0,0,2,2,2,2
label_4,1524,2,3,0,0,2,2,1,2
label_4,1525,2,3,0,0,2,2,1,2
label_4,1526,2,3,0,0,2,2,1,2
label_4,1527,2,3,0,0,2,2,1,2
label_4,1528,2,3,0,0,2,2,1,2
label_4,1529,2,3,0,0,2,2,1,2
label_4,1530,2,3,0,0,2,2,1,2
label_4,1531,2,3,0,0,2,2,1,2
label_4,1532,2,3,0,0,2,2,1,2
label_4,1533,2,3,0,0,2,2,1,2
label_4,1534,2,3,0,0,2,2,1,2
label_4,1535,2,3,0,0,2,2,1,2
label_4,1536,2,2,0,0,2,2,1,2
label_4,1537,2,2,0,0,2,2,1,2
label_4,1538,2,1,0,0,1,0,1,2
label_4,1539,2,1,0,0,1,0,1,2
label_4,1540,2,1,0,0,1,0,0,1
label_4,1541,2,1,0,0,1,0,0,1
label_4,1542,2,1,0,0,1,0,0,1
label_4,1543,2,1,0,0,1,0,0,1
label_4,1544,0,0,0,0,1,0,0,1
label_4,1552,0,0,1,0,0,0,0,0
label_4,1553,0,0,1,0,0,0,0,0
label_4,1554,0,0,1,0,0,0,0,0
label_4,1555,0,0,1,0,0,0,0,0
label_4,1556,0,0,1,0,0,0,0,0
label_4,1557,0,0,1,0,0,0,0,0
label_4,1558,0,0,1,0,0,0,0,0
label_4,1559,0,0,1,0,0,0,0,0
label_4,1560,0,0,1,0,0,0,0,0
label_4,1561,0,0,1,0,0,0,0,0
label_4,1562,0,0,1,0,0,0,0,0
label_4,1563,0,0,1,0,0,0,0,0
label_4,1564,0,0,1,0,0,0,0,0
label_4,1565,0,0,1,0,0,0,0,0
label_4,1566,0,0,1,0,0,0,0,0
label_4,1567,0,0,1,0,0,0,0,0
label_4,1568,0,0,1,0,0,0,0,0
label_4,1569,0,0,1,0,0,0,0,0
label_4,1570,0,0,1,0,0,0,0,0
label_4,1571,0,0,1,0,0,0,0,0
label_4,1572,0,0,1,0,0,0,0,0
label_4,1573,0,0,1,0,0,0,0,0
label_4,1574,0,0,1,0,0,0,0,0
label_4,1575,0,0,1,0,0,0,0,0
label_4,1576,0,0,1,0,0,0,0,0
label_4,1577,0,0,1,0,0,0,0,0
label_4,1578,0,0,1,0,0,0,0,0
label_4,1579,0,0,1,0,0,0,0,0
label_4,1580,0,0,1,0,0,0,0,0
label_4,1581,0,0,1,0,0,0,0,0
label_4,1582,0,0,1,0,0,0,0,0
label_4,1583,0,0,1,0,0,0,0,0
label_4,1584,0,0,1,0,0,0,0,0
label_4,1585,0,0,1,0,0,0,0,0
label_4,1586,0,0,1,0,0,0,0,0
label_4,1587,0,0,1,0,0,0,0,0
label_4,1588,0,0,1,0,0,0,0,0
label_4,1589,0,0,1,0,0,0,0,0
label_4,1590,0,0,1,0,0,0,0,0
label_4,1591,0,0,1,0,0,0,0,0
label_4,1592,0,0,1,0,0,0,0,0
label_4,1593,0,0,1,0,0,0,0,0
label_4,1594,0,0,1,0,0,0,0,0
label_4,1595,0,0,1,0,0,0,0,0
label_4,1596,0,0,1,0,0,0,0,0
label_4,1597,0,0,1,0,0,0,0,0
label_4,1598,0,0,1,0,0,0,0,0
label_4,1599,0,0,1,0,0,0,0,0
label_4,1600,0,0,1,0,0,0,0,0
label_4,1601,0,0,1,0,0,0,0,0
label_4,1602,0,0,1,0,0,0,0,0
label_4,1603,0,0,1,0,0,0,0,0
label_4,1604,0,0,1,0,0,0,0,0
label_4,1605,0,0,1,0,0,0,0,0
label_4,1606,0,0,1,0,0,0,0,0
label_4,1607,0,0,1,0,0,0,0,0
label_4,1608,0,0,1,0,0,0,0,0
label_4,1609,0,0,1,0,0,0,0,0
label_4,1610,0,0,1,0,0,0,0,0
label_4,1611,0,0,1,0,0,0,0,0
label_4,1612,0,0,1,0,0,0,0,0
label_4,1613,0,0,1,0,0,0,0,0
label_4,1614,0,0,1,0,0,0,0,0
label_4,1615,0,0,1,0,0,0,0,0
label_4,1616,0,0,1,0,0,0,0,0
label_4,1617,0,0,1,0,0,0,0,0
label_4,1618,0,0,1,0,0,0,0,0
label_4,1619,0,0,1,0,0,0,0,0
label_4,1620,0,0,1,0,0,0,0,0
label_4,1621,0,0,1,0,0,0,0,0
label_4,1622,0,0,1,0,0,0,0,0
label_4,1623,0,0,1,0,0,0,0,0
label_4,1624,0,0,1,0,0,0,0,0
label_4,1645,0,3,0,0,0,0,0,0
label_4,1646,0,3,0,0,0,0,0,0
label_4,1647,0,3,0,0,0,0,0,0
label_4,1648,0,3,0,0,0,0,0,0
label_4,1649,0,3,0,0,0,0,0,0
label_4,1650,0,3,0,0,0,0,0,0
label_4,1651,0,3,0,0,0,0,0,0
label_4,1652,0,3,0,0,0,0,0,0
label_4,1653,0,3,0,0,0,0,0,0
label_4,1654,0,3,0,0,0,0,0,0
label_4,1655,0,3,0,0,0,0,0,0
label_4,1656,0,3,0,0,0,0,0,0
label_4,1657,0,3,0,0,0,0,0,0
label_4,1658,0,3,0,0,0,0,0,0
label_4,1659,0,3,0,0,0,0,0,0
label_4,1660,0,3,0,0,0,0,0,0
label_4,1661,0,3,0,0,0,0,0,0
label_4,1662,0,3,0,0,0,0,0,0
label_4,1663,0,3,0,0,0,0,0,0
label_4,1664,0,3,0,0,0,0,0,0
label_4,1665,0,3,0,0,0,0,0,0
label_4,1666,0,3,0,0,0,0,0,0
label_4,1667,0,3,0,0,0,0,0,0
label_4,1668,0,3,0,0,0,0,0,0
label_4,1669,0,3,0,0,0,0,0,0
label_4,1670,0,3,0,0,0,0,0,0
label_4,1671,0,3,0,0,0,0,0,0
label_4,1672,0,3,0,0,0,0,0,0
label_4,1673,0,3,0,0,0,0,0,0
label_4,1674,0,3,0,0,0,0,0,0
label_4,1675,0,3,0,0,0,0,0,0
label_4,1676,0,3,0,0,0,0,0,0
label_4,1677,0,3,0,0,0,0,0,0
label_4,1678,0,3,0,0,0,0,0,0
label_4,1679,0,3,0,0,0,0,0,0
label_4,1680,0,3,0,0,0,0,0,0
label_4,1681,0,2,0,0,0,0,0,0
label_4,1723,2,0,0,0,0,0,0,0
label_4,1724,2,0,0,0,0,0,0,0
label_4,1725,2,0,0,0,0,0,0,1
label_4,1726,2,0,0,0,0,0,0,1
label_4,1727,2,0,0,0,0,0,0,1
label_4,1728,2,0,0,0,0,0,0,1
label_4,1729,2,0,0,0,0,0,0,1
label_4,1730,2,0,0,0,0,0,0,1
label_4,1731,2,0,0,0,0,0,0,1
label_4,1732,2,1,0,0,0,0,0,1
label_4,1733,2,1,0,0,0,0,0,1
label_4,1734,2,1,0,0,0,0,0,1
label_4,1735,2,1,0,0,0,0,0,1
label_4,1736,2,1,0,0,0,0,0,1
label_4,1737,2,1,0,1,0,0,0,1
label_4,1738,2,1,0,1,0,0,0,1
label_4,1739,3,1,0,1,0,0,0,1
label_4,1740,3,2,0,1,0,1,0,1
label_4,1741,9,5,0,1,0,5,0,1
label_4,1742,9,5,0,1,0,5,0,1
label_4,1743,9,5,0,1,0,5,0,1
label_4,1744,9,5,0,1,0,5,0,1
label_4,1745,9,5,0,1,0,5,0,1
label_4,1746,9,5,0,1,0,5,0,1
label_4,1747,9,5,0,1,0,5,0,1
label_4,1748,9,5,0,1,0,5,0,1
label_4,1749,10,5,0,1,0,5,0,1
label_4,1750,11,5,0,1,0,5,0,1
label_4,1751,11,5,0,1,0,5,0,1
label_4,1752,11,5,0,1,0,5,0,1
label_4,1753,12,5,0,1,0,5,0,1
label_4,1754,14,8,0,1,0,8,0,1
label_4,1755,15,8,0,1,0,8,0,1
label_4,1756,18,8,0,1,0,8,0,1
label_4,1757,32,15,0,2,0,16,0,1
label_4,1758,32,15,0,2,0,17,0,1
label_4,1759,32,15,0,2,0,17,1,1
label_4,1760,33,15,0,2,0,17,1,1
label_4,1761,34,15,0,2,0,18,1,1
label_4,1762,34,15,0,2,0,20,1,1
label_4,1763,34,15,0,2,0,20,1,1
label_4,1764,35,15,0,2,0,20,1,1
label_4,1765,32,14,0,2,0,19,1,1
label_4,1766,36,15,0,2,0,20,1,1
label_4,1767,36,15,0,2,0,20,1,1
label_4,1768,36,15,0,2,0,20,1,1
label_4,1769,36,15,0,2,0,20,1,1
label_4,1770,36,15,0,2,0,20,1,1
label_4,1771,36,15,0,2,0,20,1,1
label_4,1772,36,15,0,2,0,20,1,1
label_4,1773,37,16,0,2,0,20,1,1
label_4,1774,37,16,0,2,0,20,1,1
label_4,1775,37,16,0,2,0,20,1,1
label_4,1776,37,16,0,2,0,20,2,1
label_4,1777,37,16,0,2,0,20,2,1
label_4,1778,37,16,0,2,0,20,2,1
label_4,1779,38,16,0,2,0,20,2,1
label_4,1780,38,16,0,2,0,20,2,1
label_4,1781,38,16,0,2,0,20,2,1
label_4,1782,38,16,0,2,0,20,2,1
label_4,1783,38,16,0,2,0,20,2,1
label_4,1784,38,16,0,2,0,20,2,1
label_4,1785,38,16,0,2,0,20,2,1
label_4,1786,38,16,0,2,0,20,2,1
label_4,1787,38,16,0,2,0,22,2,1
label_4,1788,40,17,0,2,0,22,4,3
label_4,1789,41,17,0,2,0,24,4,3
label_4,1790,42,17,0,2,0,24,4,3
label_4,1791,42,17,0,2,0,25,4,3
label_4,1792,42,17,0,4,0,25,4,3
label_4,1793,42,18,0,4,0,25,4,3
label_4,1794,42,18,0,4,0,25,4,3
label_4,1795,42,18,0,4,0,25,4,3
label_4,1796,42,20,0,4,0,25,4,3
label_4,1797,42,19,0,4,0,25,4,3
label_4,1798,42,20,0,4,0,25,4,3
label_4,1799,42,20,0,4,0,25,4,3
label_4,1800,44,20,0,4,0,25,4,3
label_4,1801,44,20,0,4,0,25,4,3
label_4,1802,44,20,0,4,0,25,4,3
label_4,1803,45,21,0,4,0,25,4,3
label_4,1804,45,21,0,4,0,25,4,3
label_4,1805,45,21,0,4,0,25,4,3
label_4,1806,45,21,0,4,0,25,4,3
label_4,1807,45,21,0,4,0,25,4,3
label_4,1808,45,21,0,4,0,25,4,3
label_4,1809,45,21,0,4,0,25,4,3
label_4,1810,45,21,0,4,0,25,4,3
label_4,1811,45,21,0,4,0,25,4,3
label_4,1812,46,21,0,4,0,25,4,3
label_4,1813,46,21,0,4,0,25,4,3
label_4,1814,47,21,0,4,0,25,4,3
label_4,1815,47,21,0,4,0,25,4,3
label_4,1816,47,21,0,4,0,25,4,3
label_4,1817,47,21,0,4,0,25,4,3
label_4,1818,47,21,0,4,0,25,4,3
label_4,1819,47,21,0,4,0,25,4,3
label_4,1820,47,21,0,4,0,25,4,3
label_4,1821,47,22,0,4,0,25,4,3
label_4,1822,47,22,0,4,0,25,4,3
label_4,1823,47,22,0,4,0,25,4,3
label_4,1824,48,22,0,4,0,25,4,3
label_4,1825,48,22,0,4,0,25,4,3
label_4,1826,48,22,0,4,0,25,4,3
label_4,1827,48,22,0,4,0,25,4,3
label_4,1828,48,22,0,4,0,25,4,3
label_4,1829,48,22,0,4,0,25,4,3
label_4,1830,48,22,0,4,0,25,4,3
label_4,1831,48,22,0,4,0,25,4,3
label_4,1832,48,22,0,4,0,25,4,3
label_4,1833,48,22,0,4,0,25,4,3
label_4,1834,48,22,0,4,0,25,4,3
label_4,1835,48,22,0,4,0,25,4,3
label_4,1836,47,22,0,3,0,25,4,3
label_4,1837,47,22,0,3,0,25,4,3
label_4,1838,47,22,0,3,0,25,4,3
label_4,1839,47,22,0,3,0,25,4,3
label_4,1840,46,23,0,3,0,25,4,3
label_4,1841,46,23,0,3,0,24,4,3
label_4,1842,46,23,0,3,0,24,4,3
label_4,1843,46,23,0,3,0,24,4,3
label_4,1844,46,23,0,3,0,24,4,3
label_4,1845,46,23,0,3,0,24,4,3
label_4,1846,46,23,0,3,0,24,4,3
label_4,1847,45,23,0,3,0,24,4,3
label_4,1848,45,23,0,3,0,24,4,3
label_4,1849,45,23,0,3,0,24,4,3
label_4,1850,45,23,0,2,0,22,4,3
label_4,1851,45,23,0,2,0,22,4,3
label_4,1852,44,23,0,2,0,22,4,3
label_4,1853,44,23,0,2,0,22,4,3
label_4,1854,44,22,0,2,0,20,4,3
label_4,1855,44,22,0,2,0,17,4,3
label_4,1856,44,21,0,2,0,17,4,3
label_4,1857,44,20,0,2,0,17,4,3
label_4,1858,43,20,0,2,0,17,3,3
label_4,1859,43,20,0,2,0,16,3,3
label_4,1860,43,20,0,2,0,16,3,3
label_4,1861,40,19,0,2,0,16,2,2
label_4,1862,39,19,0,2,0,15,2,2
label_4,1863,39,18,0,2,0,16,2,2
label_4,1864,39,18,0,2,0,16,2,1
label_4,1865,32,14,0,2,0,12,2,1
label_4,1866,26,14,0,2,0,12,2,1
label_4,1867,25,13,0,2,0,12,2,1
label_4,1868,22,13,0,2,0,11,2,1
label_4,1869,20,13,0,1,0,11,2,0
label_4,1870,20,13,0,0,0,11,2,0
label_4,1871,17,10,0,0,0,9,2,0
label_4,1872,16,8,0,0,0,8,2,0
label_4,1873,13,6,0,0,0,7,2,0
label_4,1874,11,6,0,0,0,7,2,0
label_4,1875,8,3,0,0,0,5,2,0
label_4,1876,8,3,0,0,0,5,2,0
label_4,1877,7,3,0,0,0,5,2,0
label_4,1878,7,3,0,0,0,5,2,0
label_4,1879,7,3,0,0,0,5,2,0
label_4,1880,7,3,0,0,0,5,2,0
label_4,1881,6,3,0,0,0,3,1,0
label_4,1882,5,3,0,0,0,3,1,0
label_4,1883,5,3,0,0,0,3,0,0
label_4,1884,5,3,0,0,0,3,0,0
label_4,1885,5,3,0,0,0,3,0,0
label_4,1886,5,3,0,0,0,3,0,0
label_4,1887,5,3,0,0,0,3,0,0
label_4,1888,5,3,0,0,0,2,0,0
label_4,1889,5,3,0,0,0,2,0,0
label_4,1890,5,3,0,0,0,2,0,0
label_4,1891,5,3,0,0,0,2,0,0
label_4,1892,5,3,0,0,0,2,0,0
label_4,1893,5,3,0,0,0,2,0,0
label_4,1894,5,3,0,0,0,2,0,0
label_4,1895,5,3,0,0,0,2,0,0
label_4,1896,5,3,0,0,0,2,0,0
label_4,1897,4,3,0,0,0,2,0,0
label_4,1898,4,3,0,0,0,1,0,0
label_4,1899,4,3,0,0,0,1,0,0
label_4,1900,4,2,0,0,0,0,0,0
label_4,1901,3,2,0,0,0,0,0,0
label_4,1902,3,2,0,0,0,0,0,0
label_4,1903,1,2,0,0,0,0,0,0
label_4,1904,1,1,0,0,0,0,0,0
label_4,1905,1,0,0,0,0,0,0,0
label_4,1906,1,0,0,0,0,0,0,0
label_4,2053,0,0,0,0,1,0,0,0
label_4,2054,0,0,0,0,1,0,0,0
label_4,2055,0,0,0,0,1,0,0,0
label_4,2056,0,0,0,0,1,0,0,0
label_4,2057,0,0,0,0,1,0,0,0
label_4,2058,0,0,0,0,1,0,0,0
label_4,2059,0,0,0,0,1,0,0,0
label_4,2060,0,0,0,0,1,0,0,0
label_4,2061,0,0,0,0,1,0,0,0
label_4,2062,0,0,0,0,2,0,0,0
label_4,2063,0,0,0,0,2,0,0,0
label_4,2064,0,0,0,0,2,0,0,0
label_4,2065,0,0,0,0,2,0,0,0
label_4,2066,0,0,0,0,2,0,0,0
label_4,2067,0,0,0,0,2,0,0,0
label_4,2068,0,0,0,0,2,0,0,0
label_4,2069,0,0,0,0,2,0,0,0
label_4,2070,0,0,0,0,2,0,0,0
label_4,2071,0,0,0,0,2,0,0,0
label_4,2072,0,0,0,0,2,0,0,0
label_4,2073,0,0,0,0,2,0,0,0
label_4,2074,0,0,0,0,2,0,0,0
label_4,2075,0,0,0,0,2,0,0,0
label_4,2076,0,0,0,0,2,0,0,0
label_4,2077,0,0,0,0,2,0,0,0
label_4,2078,0,0,0,0,2,0,0,0
label_4,2079,0,0,0,0,2,0,0,0
label_4,2080,0,0,0,0,2,0,0,0
label_4,2081,0,0,0,0,2,0,0,0
label_4,2082,0,0,0,0,2,0,0,0
label_4,2083,0,0,0,0,2,0,0,0
label_4,2084,0,1,0,0,2,0,0,0
label_4,2085,0,2,0,0,2,0,0,0
label_4,2086,0,2,0,0,2,0,0,0
label_4,2087,0,2,0,0,2,0,0,0
label_4,2088,0,2,0,0,2,0,0,0
label_4,2089,0,2,0,0,2,0,0,0
label_4,2090,0,2,0,0,2,0,0,0
label_4,2091,0,2,0,0,2,0,0,0
label_4,2092,0,2,0,0,2,0,0,0
label_4,2093,0,3,0,0,2,0,0,0
label_4,2094,0,3,0,0,2,0,0,0
label_4,2095,0,3,0,0,2,0,0,0
label_4,2096,0,3,0,0,2,0,0,0
label_4,2097,0,3,0,0,2,0,0,0
label_4,2098,0,3,0,0,2,0,0,0
label_4,2099,0,3,0,0,2,0,0,0
label_4,2100,0,3,0,0,2,0,0,0
label_4,2101,0,3,0,0,2,0,0,0
label_4,2102,0,3,0,0,2,0,0,0
label_4,2103,0,3,0,0,2,0,0,0
label_4,2104,0,3,0,0,2,0,0,0
